#X (nm)	Y (nm)	n(x,y)	Error n(x,y) (3S)
698.199	-375.953	0	0	
698.199	-322.246	0	0	
698.199	-268.538	0	0	
698.199	-214.83	0	0	
698.199	-161.123	0	0	
698.199	-107.415	0	0	
698.199	-53.7076	0	0	
698.199	2.13163e-14	0	0	
698.199	53.7076	0	0	
698.199	107.415	0	0	
698.199	161.123	3.4668e-07	0	
698.199	214.83	0	0	
698.199	268.538	0	0	
698.199	322.246	0	0	
698.199	375.953	0	0	
698.199	429.661	0	0	
698.199	483.368	0	0	
698.199	537.076	0	0	
698.199	590.784	0	0	
698.199	644.491	0	0	
698.199	698.199	0	0	
698.199	751.906	0	0	
698.199	805.614	0	0	
698.199	859.322	0	0	
698.199	913.029	0	0	
698.199	966.737	0	0	
698.199	1020.44	0	0	
698.199	1074.15	0	0	
698.199	1127.86	0	0	
698.199	1181.57	0	0	
698.199	1235.27	0	0	
698.199	1288.98	0	0	
751.906	-1288.98	0	0	
751.906	-1235.27	0	0	
751.906	-1181.57	0	0	
751.906	-1127.86	0	0	
751.906	-1074.15	0	0	
751.906	-1020.44	0	0	
751.906	-966.737	0	0	
751.906	-913.029	0	0	
751.906	-859.322	0	0	
751.906	-805.614	0	0	
751.906	-751.906	0	0	
751.906	-698.199	0	0	
751.906	-644.491	0	0	
751.906	-590.784	0	0	
751.906	-537.076	0	0	
751.906	-483.368	0	0	
751.906	-429.661	0	0	
751.906	-375.953	0	0	
751.906	-322.246	0	0	
751.906	-268.538	0	0	
751.906	-214.83	0	0	
751.906	-161.123	0	0	
751.906	-107.415	0	0	
751.906	-53.7076	0	0	
751.906	2.13163e-14	0	0	
751.906	53.7076	0	0	
751.906	107.415	0	0	
751.906	161.123	0	0	
751.906	214.83	0	0	
751.906	268.538	0	0	
751.906	322.246	0	0	
751.906	375.953	0	0	
751.906	429.661	0	0	
751.906	483.368	0	0	
751.906	537.076	0	0	
751.906	590.784	0	0	
751.906	644.491	0	0	
751.906	698.199	0	0	
751.906	751.906	0	0	
751.906	805.614	0	0	
751.906	859.322	0	0	
751.906	913.029	0	0	
751.906	966.737	0	0	
751.906	1020.44	0	0	
751.906	1074.15	0	0	
751.906	1127.86	0	0	
751.906	1181.57	0	0	
751.906	1235.27	0	0	
751.906	1288.98	0	0	
805.614	-1288.98	0	0	
805.614	-1235.27	0	0	
805.614	-1181.57	0	0	
805.614	-1127.86	0	0	
805.614	-1074.15	0	0	
805.614	-1020.44	0	0	
805.614	-966.737	0	0	
805.614	-913.029	0	0	
805.614	-859.322	0	0	
805.614	-805.614	0	0	
805.614	-751.906	0	0	
805.614	-698.199	0	0	
805.614	-644.491	0	0	
805.614	-590.784	0	0	
805.614	-537.076	0	0	
805.614	-483.368	0	0	
805.614	-429.661	0	0	
805.614	-375.953	0	0	
805.614	-322.246	0	0	
805.614	-268.538	0	0	
805.614	-214.83	0	0	
805.614	-161.123	0	0	
805.614	-107.415	0	0	
805.614	-53.7076	0	0	
805.614	2.13163e-14	0	0	
805.614	53.7076	0	0	
805.614	107.415	0	0	
805.614	161.123	0	0	
805.614	214.83	0	0	
805.614	268.538	0	0	
805.614	322.246	0	0	
805.614	375.953	0	0	
805.614	429.661	0	0	
805.614	483.368	0	0	
805.614	537.076	0	0	
805.614	590.784	0	0	
805.614	644.491	0	0	
805.614	698.199	0	0	
805.614	751.906	0	0	
805.614	805.614	0	0	
805.614	859.322	0	0	
805.614	913.029	0	0	
805.614	966.737	0	0	
805.614	1020.44	0	0	
805.614	1074.15	0	0	
805.614	1127.86	0	0	
805.614	1181.57	0	0	
805.614	1235.27	0	0	
805.614	1288.98	0	0	
859.322	-1288.98	0	0	
859.322	-1235.27	0	0	
859.322	-1181.57	0	0	
859.322	-1127.86	0	0	
859.322	-1074.15	0	0	
859.322	-1020.44	0	0	
859.322	-966.737	0	0	
859.322	-913.029	0	0	
859.322	-859.322	0	0	
859.322	-805.614	0	0	
859.322	-751.906	0	0	
859.322	-698.199	0	0	
859.322	-644.491	0	0	
859.322	-590.784	0	0	
859.322	-537.076	0	0	
859.322	-483.368	0	0	
859.322	-429.661	0	0	
859.322	-375.953	0	0	
859.322	-322.246	0	0	
859.322	-268.538	0	0	
859.322	-214.83	0	0	
859.322	-161.123	0	0	
859.322	-107.415	0	0	
859.322	-53.7076	0	0	
859.322	2.13163e-14	0	0	
859.322	53.7076	0	0	
859.322	107.415	0	0	
859.322	161.123	0	0	
859.322	214.83	0	0	
859.322	268.538	0	0	
859.322	322.246	0	0	
859.322	375.953	0	0	
859.322	429.661	0	0	
859.322	483.368	0	0	
859.322	537.076	0	0	
859.322	590.784	0	0	
859.322	644.491	0	0	
859.322	698.199	0	0	
859.322	751.906	0	0	
859.322	805.614	0	0	
859.322	859.322	0	0	
859.322	913.029	0	0	
859.322	966.737	0	0	
859.322	1020.44	0	0	
859.322	1074.15	0	0	
859.322	1127.86	0	0	
859.322	1181.57	0	0	
859.322	1235.27	0	0	
859.322	1288.98	0	0	
913.029	-1288.98	0	0	
913.029	-1235.27	0	0	
913.029	-1181.57	0	0	
913.029	-1127.86	0	0	
913.029	-1074.15	0	0	
913.029	-1020.44	0	0	
913.029	-966.737	0	0	
913.029	-913.029	0	0	
913.029	-859.322	0	0	
913.029	-805.614	0	0	
913.029	-751.906	0	0	
913.029	-698.199	0	0	
913.029	-644.491	0	0	
913.029	-590.784	0	0	
913.029	-537.076	0	0	
913.029	-483.368	0	0	
913.029	-429.661	0	0	
913.029	-375.953	0	0	
913.029	-322.246	0	0	
913.029	-268.538	0	0	
913.029	-214.83	0	0	
913.029	-161.123	0	0	
913.029	-107.415	0	0	
913.029	-53.7076	0	0	
913.029	2.13163e-14	0	0	
913.029	53.7076	0	0	
913.029	107.415	0	0	
913.029	161.123	0	0	
913.029	214.83	0	0	
913.029	268.538	0	0	
913.029	322.246	0	0	
913.029	375.953	0	0	
913.029	429.661	0	0	
913.029	483.368	0	0	
913.029	537.076	0	0	
913.029	590.784	0	0	
913.029	644.491	0	0	
913.029	698.199	0	0	
913.029	751.906	0	0	
913.029	805.614	0	0	
913.029	859.322	0	0	
913.029	913.029	0	0	
913.029	966.737	0	0	
913.029	1020.44	0	0	
913.029	1074.15	0	0	
913.029	1127.86	0	0	
913.029	1181.57	0	0	
913.029	1235.27	0	0	
913.029	1288.98	0	0	
966.737	-1288.98	0	0	
966.737	-1235.27	0	0	
966.737	-1181.57	0	0	
966.737	-1127.86	0	0	
966.737	-1074.15	0	0	
966.737	-1020.44	0	0	
966.737	-966.737	0	0	
966.737	-913.029	0	0	
966.737	-859.322	0	0	
966.737	-805.614	0	0	
966.737	-751.906	0	0	
966.737	-698.199	0	0	
966.737	-644.491	0	0	
966.737	-590.784	0	0	
966.737	-537.076	0	0	
966.737	-483.368	0	0	
966.737	-429.661	0	0	
966.737	-375.953	0	0	
966.737	-322.246	0	0	
966.737	-268.538	0	0	
966.737	-214.83	0	0	
966.737	-161.123	0	0	
966.737	-107.415	0	0	
966.737	-53.7076	0	0	
966.737	2.13163e-14	0	0	
966.737	53.7076	0	0	
966.737	107.415	0	0	
966.737	161.123	0	0	
966.737	214.83	0	0	
966.737	268.538	0	0	
966.737	322.246	0	0	
966.737	375.953	0	0	
966.737	429.661	0	0	
966.737	483.368	0	0	
966.737	537.076	0	0	
966.737	590.784	0	0	
966.737	644.491	0	0	
966.737	698.199	0	0	
966.737	751.906	0	0	
966.737	805.614	0	0	
966.737	859.322	0	0	
966.737	913.029	0	0	
966.737	966.737	0	0	
966.737	1020.44	0	0	
966.737	1074.15	0	0	
966.737	1127.86	0	0	
966.737	1181.57	0	0	
966.737	1235.27	0	0	
966.737	1288.98	0	0	
1020.44	-1288.98	0	0	
1020.44	-1235.27	0	0	
1020.44	-1181.57	0	0	
1020.44	-1127.86	0	0	
1020.44	-1074.15	0	0	
1020.44	-1020.44	0	0	
1020.44	-966.737	0	0	
1020.44	-913.029	0	0	
1020.44	-859.322	0	0	
1020.44	-805.614	0	0	
1020.44	-751.906	0	0	
1020.44	-698.199	0	0	
1020.44	-644.491	0	0	
1020.44	-590.784	0	0	
1020.44	-537.076	0	0	
1020.44	-483.368	0	0	
1020.44	-429.661	0	0	
1020.44	-375.953	0	0	
1020.44	-322.246	0	0	
1020.44	-268.538	0	0	
1020.44	-214.83	0	0	
1020.44	-161.123	0	0	
1020.44	-107.415	0	0	
1020.44	-53.7076	0	0	
1020.44	2.13163e-14	0	0	
1020.44	53.7076	0	0	
1020.44	107.415	0	0	
1020.44	161.123	0	0	
1020.44	214.83	0	0	
1020.44	268.538	0	0	
1020.44	322.246	0	0	
1020.44	375.953	0	0	
1020.44	429.661	0	0	
1020.44	483.368	0	0	
1020.44	537.076	0	0	
1020.44	590.784	0	0	
1020.44	644.491	0	0	
1020.44	698.199	0	0	
1020.44	751.906	0	0	
1020.44	805.614	0	0	
1020.44	859.322	0	0	
1020.44	913.029	0	0	
1020.44	966.737	0	0	
1020.44	1020.44	0	0	
1020.44	1074.15	0	0	
1020.44	1127.86	0	0	
1020.44	1181.57	0	0	
1020.44	1235.27	0	0	
1020.44	1288.98	0	0	
1074.15	-1288.98	0	0	
1074.15	-1235.27	0	0	
1074.15	-1181.57	0	0	
1074.15	-1127.86	0	0	
1074.15	-1074.15	0	0	
1074.15	-1020.44	0	0	
1074.15	-966.737	0	0	
1074.15	-913.029	0	0	
1074.15	-859.322	0	0	
1074.15	-805.614	0	0	
1074.15	-751.906	0	0	
1074.15	-698.199	0	0	
1074.15	-644.491	0	0	
1074.15	-590.784	0	0	
1074.15	-537.076	0	0	
1074.15	-483.368	0	0	
1074.15	-429.661	0	0	
1074.15	-375.953	0	0	
1074.15	-322.246	0	0	
1074.15	-268.538	0	0	
1074.15	-214.83	0	0	
1074.15	-161.123	0	0	
1074.15	-107.415	0	0	
1074.15	-53.7076	0	0	
1074.15	2.13163e-14	0	0	
1074.15	53.7076	0	0	
1074.15	107.415	0	0	
1074.15	161.123	0	0	
1074.15	214.83	0	0	
1074.15	268.538	0	0	
1074.15	322.246	0	0	
1074.15	375.953	0	0	
1074.15	429.661	0	0	
1074.15	483.368	0	0	
1074.15	537.076	0	0	
1074.15	590.784	0	0	
1074.15	644.491	0	0	
1074.15	698.199	0	0	
1074.15	751.906	0	0	
1074.15	805.614	0	0	
1074.15	859.322	0	0	
1074.15	913.029	0	0	
1074.15	966.737	0	0	
1074.15	1020.44	0	0	
1074.15	1074.15	0	0	
1074.15	1127.86	0	0	
1074.15	1181.57	0	0	
1074.15	1235.27	0	0	
1074.15	1288.98	0	0	
1127.86	-1288.98	0	0	
1127.86	-1235.27	0	0	
1127.86	-1181.57	0	0	
1127.86	-1127.86	0	0	
1127.86	-1074.15	0	0	
1127.86	-1020.44	0	0	
1127.86	-966.737	0	0	
1127.86	-913.029	0	0	
1127.86	-859.322	0	0	
1127.86	-805.614	0	0	
1127.86	-751.906	0	0	
1127.86	-698.199	0	0	
1127.86	-644.491	0	0	
1127.86	-590.784	0	0	
1127.86	-537.076	0	0	
1127.86	-483.368	0	0	
1127.86	-429.661	0	0	
1127.86	-375.953	0	0	
1127.86	-322.246	0	0	
1127.86	-268.538	0	0	
1127.86	-214.83	0	0	
1127.86	-161.123	0	0	
1127.86	-107.415	0	0	
1127.86	-53.7076	0	0	
1127.86	2.13163e-14	0	0	
1127.86	53.7076	0	0	
1127.86	107.415	0	0	
1127.86	161.123	0	0	
1127.86	214.83	0	0	
1127.86	268.538	0	0	
1127.86	322.246	0	0	
1127.86	375.953	0	0	
1127.86	429.661	0	0	
1127.86	483.368	0	0	
1127.86	537.076	0	0	
1127.86	590.784	0	0	
1127.86	644.491	0	0	
1127.86	698.199	0	0	
1127.86	751.906	0	0	
1127.86	805.614	0	0	
1127.86	859.322	0	0	
1127.86	913.029	0	0	
1127.86	966.737	0	0	
1127.86	1020.44	0	0	
1127.86	1074.15	0	0	
1127.86	1127.86	0	0	
1127.86	1181.57	0	0	
1127.86	1235.27	0	0	
1127.86	1288.98	0	0	
1181.57	-1288.98	0	0	
1181.57	-1235.27	0	0	
1181.57	-1181.57	0	0	
1181.57	-1127.86	0	0	
1181.57	-1074.15	0	0	
1181.57	-1020.44	0	0	
1181.57	-966.737	0	0	
1181.57	-913.029	0	0	
1181.57	-859.322	0	0	
1181.57	-805.614	0	0	
1181.57	-751.906	0	0	
1181.57	-698.199	0	0	
1181.57	-644.491	0	0	
1181.57	-590.784	0	0	
1181.57	-537.076	0	0	
1181.57	-483.368	0	0	
1181.57	-429.661	0	0	
1181.57	-375.953	0	0	
1181.57	-322.246	0	0	
1181.57	-268.538	0	0	
1181.57	-214.83	0	0	
1181.57	-161.123	0	0	
1181.57	-107.415	0	0	
1181.57	-53.7076	0	0	
1181.57	2.13163e-14	0	0	
1181.57	53.7076	0	0	
1181.57	107.415	0	0	
1181.57	161.123	0	0	
1181.57	214.83	0	0	
1181.57	268.538	0	0	
1181.57	322.246	0	0	
1181.57	375.953	0	0	
1181.57	429.661	0	0	
1181.57	483.368	0	0	
1181.57	537.076	0	0	
1181.57	590.784	0	0	
1181.57	644.491	0	0	
1181.57	698.199	0	0	
1181.57	751.906	0	0	
1181.57	805.614	0	0	
1181.57	859.322	0	0	
1181.57	913.029	0	0	
1181.57	966.737	0	0	
1181.57	1020.44	0	0	
1181.57	1074.15	0	0	
1181.57	1127.86	0	0	
1181.57	1181.57	0	0	
1181.57	1235.27	0	0	
1181.57	1288.98	0	0	
1235.27	-1288.98	0	0	
1235.27	-1235.27	0	0	
1235.27	-1181.57	0	0	
1235.27	-1127.86	0	0	
1235.27	-1074.15	0	0	
1235.27	-1020.44	0	0	
1235.27	-966.737	0	0	
1235.27	-913.029	0	0	
1235.27	-859.322	0	0	
1235.27	-805.614	0	0	
1235.27	-751.906	0	0	
1235.27	-698.199	0	0	
1235.27	-644.491	0	0	
1235.27	-590.784	0	0	
1235.27	-537.076	0	0	
1235.27	-483.368	0	0	
1235.27	-429.661	0	0	
1235.27	-375.953	0	0	
1235.27	-322.246	0	0	
1235.27	-268.538	0	0	
1235.27	-214.83	0	0	
1235.27	-161.123	0	0	
1235.27	-107.415	0	0	
1235.27	-53.7076	0	0	
1235.27	2.13163e-14	0	0	
1235.27	53.7076	0	0	
1235.27	107.415	0	0	
1235.27	161.123	0	0	
1235.27	214.83	0	0	
1235.27	268.538	0	0	
1235.27	322.246	0	0	
1235.27	375.953	0	0	
1235.27	429.661	0	0	
1235.27	483.368	0	0	
1235.27	537.076	0	0	
1235.27	590.784	0	0	
1235.27	644.491	0	0	
1235.27	698.199	0	0	
1235.27	751.906	0	0	
1235.27	805.614	0	0	
1235.27	859.322	0	0	
1235.27	913.029	0	0	
1235.27	966.737	0	0	
1235.27	1020.44	0	0	
1235.27	1074.15	0	0	
1235.27	1127.86	0	0	
1235.27	1181.57	0	0	
1235.27	1235.27	0	0	
1235.27	1288.98	0	0	
1288.98	-1288.98	0	0	
1288.98	-1235.27	0	0	
1288.98	-1181.57	0	0	
1288.98	-1127.86	0	0	
1288.98	-1074.15	0	0	
1288.98	-1020.44	0	0	
1288.98	-966.737	0	0	
1288.98	-913.029	0	0	
1288.98	-859.322	0	0	
1288.98	-805.614	0	0	
1288.98	-751.906	0	0	
1288.98	-698.199	0	0	
1288.98	-644.491	0	0	
1288.98	-590.784	0	0	
1288.98	-537.076	0	0	
1288.98	-483.368	0	0	
1288.98	-429.661	0	0	
1288.98	-375.953	0	0	
1288.98	-322.246	0	0	
1288.98	-268.538	0	0	
1288.98	-214.83	0	0	
1288.98	-161.123	0	0	
1288.98	-107.415	0	0	
1288.98	-53.7076	0	0	
1288.98	2.13163e-14	0	0	
1288.98	53.7076	0	0	
1288.98	107.415	0	0	
1288.98	161.123	0	0	
1288.98	214.83	0	0	
1288.98	268.538	0	0	
1288.98	322.246	0	0	
1288.98	375.953	0	0	
1288.98	429.661	0	0	
1288.98	483.368	0	0	
1288.98	537.076	0	0	
1288.98	590.784	0	0	
1288.98	644.491	0	0	
1288.98	698.199	0	0	
1288.98	751.906	0	0	
1288.98	805.614	0	0	
1288.98	859.322	0	0	
1288.98	913.029	0	0	
1288.98	966.737	0	0	
1288.98	1020.44	0	0	
1288.98	1074.15	0	0	
1288.98	1127.86	0	0	
1288.98	1181.57	0	0	
1288.98	1235.27	0	0	
1288.98	1288.98	0	0	
